--target block no:  0, target key type:A, known target key: 0x000000000000 (not set), file action: read, Slow: No, Tests: 0 
Using AVX2 SIMD core.
Couldn't read benchmark data. Assuming brute force rate of 120000000 states per second



 time    | #nonces | Activity                                                | expected to brute force
       0 |       0 | Start using 6 threads and AVX2 SIMD core                |                 |
       0 |       0 | Brute force benchmark: 120 million (2^26.8) keys/s      | 140737488355328 |   14d
       0 |       0 | Using 0 precalculated bitflip state tables              | 140737488355328 |   14d
       2 |       0 | Reading nonces from file nonces.bin...                  | 140737488355328 |   14d
       2 |    1408 | Read 1408 nonces from file. cuid=aaf32da5               | 140737488355328 |   14d
       2 |    1408 | Target Block=0, Keytype=A                               | 140737488355328 |   14d
       2 |    1408 | (1. guess: Sum(a8) = 0)                                 |             nan |  nand
      10 |    1408 | Apply Sum(a8) and all bytes bitflip properties          |             nan |  nand
      10 |    1408 | Starting brute force...                                 |             nan |  nand
      71 |    1408 | Brute force phase:   2.88%                              |             nan |  nand
      76 |    1408 | Brute force phase:   5.71%                              |             nan |  nand
     135 |    1408 | Brute force phase:   8.51%                              |             nan |  nand
     141 |    1408 | Brute force phase:  11.32%                              |             nan |  nand
     247 |    1408 | Brute force phase:  22.72%                              |             nan |  nand
     458 |    1408 | Brute force phase:  67.50%                              |             nan |  nand
     465 |    1408 | Brute force phase: 100.00%                              |             nan |  nand
     465 |    1408 | (2. guess: Sum(a8) = 32)                                |             nan |  nand
     472 |    1408 | Apply Sum(a8) and all bytes bitflip properties          |             nan |  nand
     472 |    1408 | Starting brute force...                                 |             nan |  nand
     481 |    1408 | Brute force phase:   1.43%                              |             nan |  nand
     504 |    1408 | Brute force phase:   8.36%                              |             nan |  nand
     509 |    1408 | Brute force phase:  19.55%                              |             nan |  nand
     514 |    1408 | Brute force phase:  26.90%                              |             nan |  nand
     520 |    1408 | Brute force phase:  33.89%                              |             nan |  nand
     530 |    1408 | Brute force phase:  40.71%                              |             nan |  nand
     542 |    1408 | Brute force phase:  47.67%                              |             nan |  nand
     552 |    1408 | Brute force phase:  53.21%                              |             nan |  nand
     562 |    1408 | Brute force phase:  64.50%                              |             nan |  nand
     570 |    1408 | Brute force phase:  72.69%                              |             nan |  nand
     580 |    1408 | Brute force phase:  83.21%                              |             nan |  nand
     586 |    1408 | Brute force phase:  88.84%                              |             nan |  nand
     606 |    1408 | Brute force phase:  94.15%                              |             nan |  nand
     618 |    1408 | Brute force phase: 100.00%                              |             nan |  nand
     618 |    1408 | (3. guess: Sum(a8) = 56)                                |             nan |  nand
     619 |    1408 | Apply Sum(a8) and all bytes bitflip properties          |             nan |  nand
     619 |    1408 | Starting brute force...                                 |             nan |  nand
     624 |    1408 | Brute force phase:  55.66%                              |             nan |  nand
     629 |    1408 | (4. guess: Sum(a8) = 64)                                |             nan |  nand
     640 |    1408 | Apply Sum(a8) and all bytes bitflip properties          |             nan |  nand
     640 |    1408 | Starting brute force...                                 |             nan |  nand
     678 |    1408 | Brute force phase:   1.46%                              |             nan |  nand
     687 |    1408 | Brute force phase:   2.92%                              |             nan |  nand
     778 |    1408 | Brute force phase:   8.48%                              |             nan |  nand
     791 |    1408 | Brute force phase:  14.06%                              |             nan |  nand
     815 |    1408 | Brute force phase:  19.94%                              |             nan |  nand
     831 |    1408 | Brute force phase:  25.70%                              |             nan |  nand
     839 |    1408 | Brute force phase:  31.09%                              |             nan |  nand
     880 |    1408 | Brute force phase:  39.55%                              |             nan |  nand
     911 |    1408 | Brute force phase:  42.45%                              |             nan |  nand
     961 |    1408 | Brute force phase:  47.82%                              |             nan |  nand
     985 |    1408 | Brute force phase:  53.72%                              |             nan |  nand
--target block no:  0, target key type:A, known target key: 0x000000000000 (not set), file action: read, Slow: No, Tests: 0 
Using AVX2 SIMD core.
Couldn't read benchmark data. Assuming brute force rate of 120000000 states per second



 time    | #nonces | Activity                                                | expected to brute force
         |         |                                                         | #states         | time 
------------------------------------------------------------------------------------------------------
       0 |       0 | Start using 6 threads and AVX2 SIMD core                |                 |
       0 |       0 | Brute force benchmark: 120 million (2^26.8) keys/s      | 140737488355328 |   14d
       0 |       0 | Using 0 precalculated bitflip state tables              | 140737488355328 |   14d
       2 |       0 | Reading nonces from file nonces.bin...                  | 140737488355328 |   14d
       2 |    1408 | Read 1408 nonces from file. cuid=aaf32da5               | 140737488355328 |   14d
       2 |    1408 | Target Block=0, Keytype=A                               | 140737488355328 |   14d
       2 |    1408 | (1. guess: Sum(a8) = 0)                                 |             nan |  nand
      11 |    1408 | Apply Sum(a8) and all bytes bitflip properties          |             nan |  nand
      11 |    1408 | Starting brute force...                                 |             nan |  nand
--target block no:  0, target key type:A, known target key: 0x000000000000 (not set), file action: read, Slow: No, Tests: 0 
Using AVX2 SIMD core.
Couldn't read benchmark data. Assuming brute force rate of 120000000 states per second



 time    | #nonces | Activity                                                | expected to brute force
         |         |                                                         | #states         | time 
------------------------------------------------------------------------------------------------------
       0 |       0 | Start using 6 threads and AVX2 SIMD core                |                 |
       0 |       0 | Brute force benchmark: 120 million (2^26.8) keys/s      | 140737488355328 |   14d
       0 |       0 | Using 0 precalculated bitflip state tables              | 140737488355328 |   14d
       1 |       0 | Reading nonces from file nonces.bin...                  | 140737488355328 |   14d
       1 |    1408 | Read 1408 nonces from file. cuid=aaf32da5               | 140737488355328 |   14d
       1 |    1408 | Target Block=0, Keytype=A                               | 140737488355328 |   14d
       1 |    1408 | (1. guess: Sum(a8) = 0)                                 |             nan |  nand
help             This help. Use '<command> help' for details of a particular command.
data             { Plot window / data buffer manipulation... }
hf               { High Frequency commands... }
hw               { Hardware commands... }
lf               { Low Frequency commands... }
emv              { EMV iso14443 and iso7816... }
sc               { Smartcard commands... }
script           { Scripting commands }
quit             Exit program
exit             Exit program
help             This help. Use '<command> help' for details of a particular command.
data             { Plot window / data buffer manipulation... }
hf               { High Frequency commands... }
hw               { Hardware commands... }
lf               { Low Frequency commands... }
emv              { EMV iso14443 and iso7816... }
sc               { Smartcard commands... }
script           { Scripting commands }
quit             Exit program
exit             Exit program
help             This help. Use '<command> help' for details of a particular command.
data             { Plot window / data buffer manipulation... }
hf               { High Frequency commands... }
hw               { Hardware commands... }
lf               { Low Frequency commands... }
emv              { EMV iso14443 and iso7816... }
sc               { Smartcard commands... }
script           { Scripting commands }
quit             Exit program
exit             Exit program
help             This help. Use '<command> help' for details of a particular command.
data             { Plot window / data buffer manipulation... }
hf               { High Frequency commands... }
hw               { Hardware commands... }
lf               { Low Frequency commands... }
emv              { EMV iso14443 and iso7816... }
sc               { Smartcard commands... }
script           { Scripting commands }
quit             Exit program
exit             Exit program
help             This help
15               { ISO15693 RFIDs... }
iclass           { ICLASS RFIDs... }
mf               { MIFARE RFIDs... }
mfu              { MIFARE Ultralight RFIDs... }
list             List protocol data in trace buffer
--target block no:  0, target key type:A, known target key: 0x000000000000 (not set), file action: read, Slow: No, Tests: 0 
Using AVX2 SIMD core.
Couldn't read benchmark data. Assuming brute force rate of 120000000 states per second



 time    | #nonces | Activity                                                | expected to brute force
         |         |                                                         | #states         | time 
------------------------------------------------------------------------------------------------------
       0 |       0 | Start using 6 threads and AVX2 SIMD core                |                 |
       0 |       0 | Brute force benchmark: 120 million (2^26.8) keys/s      | 140737488355328 |   14d
       0 |       0 | Using 0 precalculated bitflip state tables              | 140737488355328 |   14d
       1 |       0 | Reading nonces from file nonces.bin...                  | 140737488355328 |   14d
       1 |    1408 | Read 1408 nonces from file. cuid=aaf32da5               | 140737488355328 |   14d
       1 |    1408 | Target Block=0, Keytype=A                               | 140737488355328 |   14d
       1 |    1408 | (1. guess: Sum(a8) = 0)                                 |             nan |  nand
       9 |    1408 | Apply Sum(a8) and all bytes bitflip properties          |             nan |  nand
       9 |    1408 | Starting brute force...                                 |             nan |  nand
